# Syntax Coloring for CB-HCHO-V4 Library
# Datatypes (KEYWORD1)
CB_HCHO_V4	KEYWORD1

# Methods and Functions (KEYWORD2)
read	KEYWORD2
setAutoCalibration	KEYWORD2
getHcho	KEYWORD2
getVoc	KEYWORD2
getTemp	KEYWORD2
getHumidity	KEYWORD2
getTvoc	KEYWORD2
getSensorStatus	KEYWORD2
getAutoCalibrationSwitch	KEYWORD2

# Constants (LITERAL1)
CB_HCHO_V4_STX_SND	LITERAL1
CB_HCHO_V4_STX_RCV	LITERAL1
CB_HCHO_V4_CMD_READ	LITERAL1
CB_HCHO_V4_CMD_AUTO_CALIBRATION	LITERAL1
CB_HCHO_V4_POS_STX	LITERAL1
CB_HCHO_V4_POS_LEN	LITERAL1
CB_HCHO_V4_POS_CMD	LITERAL1
CB_HCHO_V4_POS_DAT	LITERAL1
CB_HCHO_V4_SENSOR_STATUS_NORMAL_WORKING	LITERAL1
CB_HCHO_V4_SENSOR_STATUS_ANORMALY	LITERAL1
CB_HCHO_V4_SENSOR_STATUS_RECOVERY_PROCESS	LITERAL1
CB_HCHO_V4_SENSOR_STATUS_HIGH_FORMALDEHYDE	LITERAL1
CB_HCHO_V4_SENSOR_STATUS_HIGH_ALCOHOL	LITERAL1
CB_HCHO_V4_AUTO_CALIBRATION_OFF	LITERAL1
CB_HCHO_V4_AUTO_CALIBRATION_ON	LITERAL1
CB_HCHO_V4_ACS_MANUAL	LITERAL1
CB_HCHO_V4_ACS_AUTO	LITERAL1
CB_HCHO_V4_ACS_ZERO_CLEARING	LITERAL1
